===== GENSEC PIPELINE STARTED =====
Repository: /home/gdhakal/gensec-asr
Started: Tue Aug 25 15:59:42 CDT 2026
===== DEPENDENCY CHECK =====
Dependencies are already installed.
CUDA available: True
===== PYTHON PIPELINE =====
Media:  /bighome/gdhakal/child_asr/data/media
Output: /home/gdhakal/gensec-asr/data

===== HOUSEKEEPING: ARCHIVE PREVIOUS RESULTS =====

===== STAGE 1/6: BUILD REFERENCE MAP =====
Report:                   /bighome/gdhakal/child_asr/data/media/media_download_report.csv
Clips on disk:            142,734
Rows with no clip:        0
Rows whose clip is gone:  0
Clips with no report row: 400
Empty after cleaning:     2,066
References kept:          140,268
Wrote /home/gdhakal/gensec-asr/data/utterance_id_to_reference.json
----- Stage 1/6 finished in 2.5s -----

===== STAGE 2/6: GENERATE WHISPER N-BEST =====
Clips found: 142,824 | to transcribe: 142,824
[30,512/142,824] 13.78 clips/sec
[31,008/142,824] 13.80 clips/sec
[31,504/142,824] 13.80 clips/sec
[32,000/142,824] 13.80 clips/sec
[32,512/142,824] 13.83 clips/sec
[33,008/142,824] 13.86 clips/sec
[33,504/142,824] 13.91 clips/sec
[34,000/142,824] 13.94 clips/sec
[34,512/142,824] 13.93 clips/sec
[35,008/142,824] 13.97 clips/sec
[35,504/142,824] 13.97 clips/sec
[36,000/142,824] 13.93 clips/sec
[36,512/142,824] 13.97 clips/sec
[37,008/142,824] 14.01 clips/sec
[37,504/142,824] 14.05 clips/sec
[38,000/142,824] 14.03 clips/sec
[38,512/142,824] 14.05 clips/sec
[39,008/142,824] 14.08 clips/sec
[39,504/142,824] 14.11 clips/sec
[40,000/142,824] 14.14 clips/sec
[40,512/142,824] 14.17 clips/sec
[41,008/142,824] 14.18 clips/sec
[41,504/142,824] 14.07 clips/sec
[42,000/142,824] 14.01 clips/sec
[42,512/142,824] 13.91 clips/sec
[43,008/142,824] 13.86 clips/sec
[43,504/142,824] 13.79 clips/sec
[44,000/142,824] 13.76 clips/sec
[44,512/142,824] 13.72 clips/sec
[45,008/142,824] 13.71 clips/sec
[45,504/142,824] 13.68 clips/sec
[46,000/142,824] 13.63 clips/sec
[46,512/142,824] 13.65 clips/sec
[47,008/142,824] 13.67 clips/sec
[47,504/142,824] 13.68 clips/sec
[48,000/142,824] 13.69 clips/sec
[48,512/142,824] 13.66 clips/sec
[49,008/142,824] 13.66 clips/sec
[49,504/142,824] 13.68 clips/sec
[50,000/142,824] 13.71 clips/sec
[50,512/142,824] 13.71 clips/sec
[51,008/142,824] 13.70 clips/sec
[51,504/142,824] 13.70 clips/sec
[52,000/142,824] 13.73 clips/sec
[52,512/142,824] 13.74 clips/sec
[53,008/142,824] 13.73 clips/sec
[53,504/142,824] 13.74 clips/sec
[54,000/142,824] 13.74 clips/sec
[54,512/142,824] 13.77 clips/sec
[55,008/142,824] 13.81 clips/sec
[55,504/142,824] 13.84 clips/sec
[56,000/142,824] 13.88 clips/sec
[56,512/142,824] 13.91 clips/sec
[57,008/142,824] 13.95 clips/sec
[57,504/142,824] 13.99 clips/sec
[58,000/142,824] 14.04 clips/sec
[58,512/142,824] 14.02 clips/sec
[59,008/142,824] 14.06 clips/sec
[59,504/142,824] 14.10 clips/sec
[60,000/142,824] 14.14 clips/sec
[60,512/142,824] 14.17 clips/sec
[61,008/142,824] 14.19 clips/sec
[61,504/142,824] 14.19 clips/sec
[62,000/142,824] 14.21 clips/sec
[62,512/142,824] 14.25 clips/sec
[63,008/142,824] 14.28 clips/sec
[63,504/142,824] 14.31 clips/sec
[64,000/142,824] 14.34 clips/sec
[64,512/142,824] 14.37 clips/sec
[65,008/142,824] 14.41 clips/sec
[65,504/142,824] 14.43 clips/sec
[66,000/142,824] 14.46 clips/sec
[66,512/142,824] 14.48 clips/sec
[67,008/142,824] 14.51 clips/sec
[67,504/142,824] 14.54 clips/sec
[68,000/142,824] 14.55 clips/sec
[68,512/142,824] 14.55 clips/sec
[69,008/142,824] 14.58 clips/sec
[69,504/142,824] 14.61 clips/sec
[70,000/142,824] 14.64 clips/sec
[70,512/142,824] 14.68 clips/sec
[71,008/142,824] 14.71 clips/sec
[71,504/142,824] 14.74 clips/sec
[72,000/142,824] 14.76 clips/sec
[72,512/142,824] 14.79 clips/sec
[73,008/142,824] 14.82 clips/sec
[73,504/142,824] 14.84 clips/sec
[74,000/142,824] 14.87 clips/sec
[74,512/142,824] 14.89 clips/sec
[75,008/142,824] 14.90 clips/sec
[75,504/142,824] 14.90 clips/sec
[76,000/142,824] 14.92 clips/sec
[76,512/142,824] 14.95 clips/sec
[77,008/142,824] 14.97 clips/sec
[77,504/142,824] 15.00 clips/sec
[78,000/142,824] 15.03 clips/sec
[78,512/142,824] 15.06 clips/sec
[79,008/142,824] 15.08 clips/sec
[79,504/142,824] 15.11 clips/sec
[80,000/142,824] 15.14 clips/sec
[80,512/142,824] 15.16 clips/sec
[81,008/142,824] 15.19 clips/sec
[81,504/142,824] 15.21 clips/sec
[82,000/142,824] 15.23 clips/sec
[82,512/142,824] 15.25 clips/sec
[83,008/142,824] 15.27 clips/sec
[83,504/142,824] 15.28 clips/sec
[84,000/142,824] 15.30 clips/sec
[84,512/142,824] 15.30 clips/sec
[85,008/142,824] 15.31 clips/sec
[85,504/142,824] 15.33 clips/sec
[86,000/142,824] 15.35 clips/sec
[86,512/142,824] 15.37 clips/sec
[87,008/142,824] 15.39 clips/sec
[87,504/142,824] 15.40 clips/sec
[88,000/142,824] 15.42 clips/sec
[88,512/142,824] 15.41 clips/sec
[89,008/142,824] 15.43 clips/sec
[89,504/142,824] 15.44 clips/sec
[90,000/142,824] 15.46 clips/sec
[90,512/142,824] 15.47 clips/sec
[91,008/142,824] 15.47 clips/sec
[91,504/142,824] 15.49 clips/sec
[92,000/142,824] 15.49 clips/sec
[92,512/142,824] 15.47 clips/sec
[93,008/142,824] 15.49 clips/sec
[93,504/142,824] 15.51 clips/sec
[94,000/142,824] 15.53 clips/sec
[94,512/142,824] 15.54 clips/sec
[95,008/142,824] 15.56 clips/sec
[95,504/142,824] 15.58 clips/sec
[96,000/142,824] 15.59 clips/sec
[96,512/142,824] 15.60 clips/sec
[97,008/142,824] 15.61 clips/sec
[97,504/142,824] 15.62 clips/sec
[98,000/142,824] 15.64 clips/sec
[98,512/142,824] 15.66 clips/sec
[99,008/142,824] 15.68 clips/sec
[99,504/142,824] 15.70 clips/sec
[100,000/142,824] 15.71 clips/sec
[100,512/142,824] 15.73 clips/sec
[101,008/142,824] 15.72 clips/sec
[101,504/142,824] 15.73 clips/sec
[102,000/142,824] 15.74 clips/sec
[102,512/142,824] 15.75 clips/sec
[103,008/142,824] 15.77 clips/sec
[103,504/142,824] 15.79 clips/sec
[104,000/142,824] 15.78 clips/sec
[104,512/142,824] 15.78 clips/sec
[105,008/142,824] 15.79 clips/sec
[105,504/142,824] 15.81 clips/sec
[106,000/142,824] 15.82 clips/sec
[106,512/142,824] 15.84 clips/sec
[107,008/142,824] 15.85 clips/sec
[107,504/142,824] 15.86 clips/sec
[108,000/142,824] 15.85 clips/sec
[108,512/142,824] 15.86 clips/sec
[109,008/142,824] 15.87 clips/sec
[109,504/142,824] 15.86 clips/sec
[110,000/142,824] 15.87 clips/sec
[110,512/142,824] 15.88 clips/sec
[111,008/142,824] 15.90 clips/sec
[111,504/142,824] 15.91 clips/sec
[112,000/142,824] 15.92 clips/sec
[112,512/142,824] 15.92 clips/sec
[113,008/142,824] 15.93 clips/sec
[113,504/142,824] 15.95 clips/sec
[114,000/142,824] 15.92 clips/sec
[114,512/142,824] 15.93 clips/sec
[115,008/142,824] 15.94 clips/sec
[115,504/142,824] 15.95 clips/sec
[116,000/142,824] 15.96 clips/sec
[116,512/142,824] 15.96 clips/sec
[117,008/142,824] 15.98 clips/sec
[117,504/142,824] 15.99 clips/sec
[118,000/142,824] 15.98 clips/sec
[118,512/142,824] 15.99 clips/sec
[119,008/142,824] 16.00 clips/sec
[119,504/142,824] 16.01 clips/sec
[120,000/142,824] 16.02 clips/sec
[120,512/142,824] 16.03 clips/sec
[121,008/142,824] 16.04 clips/sec
[121,504/142,824] 16.06 clips/sec
[122,000/142,824] 16.06 clips/sec
[122,512/142,824] 16.08 clips/sec
[123,008/142,824] 16.09 clips/sec
[123,504/142,824] 16.10 clips/sec
[124,000/142,824] 16.11 clips/sec
[124,512/142,824] 16.11 clips/sec
[125,008/142,824] 16.11 clips/sec
[125,504/142,824] 16.12 clips/sec
[126,000/142,824] 16.13 clips/sec
[126,512/142,824] 16.15 clips/sec
[127,008/142,824] 16.16 clips/sec
[127,504/142,824] 16.18 clips/sec
[128,000/142,824] 16.19 clips/sec
[128,512/142,824] 16.20 clips/sec
[129,008/142,824] 16.21 clips/sec
[129,504/142,824] 16.21 clips/sec
[130,000/142,824] 16.21 clips/sec
[130,512/142,824] 16.22 clips/sec
[131,008/142,824] 16.23 clips/sec
[131,504/142,824] 16.21 clips/sec
[132,000/142,824] 16.20 clips/sec
[132,512/142,824] 16.19 clips/sec
[133,008/142,824] 16.17 clips/sec
[133,504/142,824] 16.17 clips/sec
[134,000/142,824] 16.15 clips/sec
[134,512/142,824] 16.11 clips/sec
[135,008/142,824] 16.09 clips/sec
[135,504/142,824] 16.08 clips/sec
[136,000/142,824] 16.06 clips/sec
[136,512/142,824] 16.05 clips/sec
[137,008/142,824] 16.05 clips/sec
[137,504/142,824] 16.05 clips/sec
[138,000/142,824] 16.04 clips/sec
[138,512/142,824] 16.03 clips/sec
[139,008/142,824] 16.02 clips/sec
Transcribed:        139,438
Skipped (duration): 3,386
Failed:             0
Time:               145.1 min
Wrote /home/gdhakal/gensec-asr/data/utterance_id_to_nbest.json
----- Stage 2/6 finished in 8724.2s -----

===== STAGE 3/6: BUILD GENSEC DATASET =====
Utterances seen: 139,348
Kept:            75,340 (54.1%)
Dropped:         64,008
  fewer_than_min_unique_hypotheses: 61,663
  no_reference_transcript: 2,345
Hypotheses per kept example:
  2: 33,388
  3: 20,766
  4: 13,613
  5: 7,573
Wrote /home/gdhakal/gensec-asr/data/processed_gensec.json
----- Stage 3/6 finished in 1.6s -----

===== STAGE 4/6: TRAIN AND RUN INFERENCE =====
Examples after normalizing: 74,920 of 75,340
Train: 59,936 | Test: 14,984
/bighome/gdhakal/.conda/envs/gensec_env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Map:   0%|          | 0/59936 [00:00<?, ? examples/s]Map:   3%|▎         | 2000/59936 [00:00<00:04, 14124.59 examples/s]Map:   8%|▊         | 5000/59936 [00:00<00:03, 15401.13 examples/s]Map:  15%|█▌        | 9000/59936 [00:00<00:02, 18257.02 examples/s]Map:  22%|██▏       | 13000/59936 [00:00<00:02, 19610.59 examples/s]Map:  28%|██▊       | 17000/59936 [00:00<00:02, 20239.25 examples/s]Map:  35%|███▌      | 21000/59936 [00:01<00:01, 20632.24 examples/s]Map:  42%|████▏     | 25000/59936 [00:01<00:02, 17399.57 examples/s]Map:  48%|████▊     | 29000/59936 [00:01<00:01, 18447.51 examples/s]Map:  55%|█████▌    | 33000/59936 [00:01<00:01, 19266.70 examples/s]Map:  62%|██████▏   | 37000/59936 [00:01<00:01, 19839.27 examples/s]Map:  68%|██████▊   | 41000/59936 [00:02<00:00, 20294.28 examples/s]Map:  75%|███████▌  | 45000/59936 [00:02<00:00, 20416.36 examples/s]Map:  82%|████████▏ | 49000/59936 [00:02<00:00, 18266.65 examples/s]Map:  88%|████████▊ | 53000/59936 [00:02<00:00, 19167.50 examples/s]Map:  95%|█████████▌| 57000/59936 [00:02<00:00, 19865.08 examples/s]Map: 100%|██████████| 59936/59936 [00:03<00:00, 20210.99 examples/s]Map: 100%|██████████| 59936/59936 [00:03<00:00, 19316.02 examples/s]
/bighome/gdhakal/.conda/envs/gensec_env/lib/python3.10/site-packages/accelerate/accelerator.py:494: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler(**kwargs)
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/37460 [00:00<?, ?it/s]  0%|          | 1/37460 [00:01<15:25:35,  1.48s/it]  0%|          | 3/37460 [00:01<4:43:31,  2.20it/s]   0%|          | 5/37460 [00:01<2:50:45,  3.66it/s]  0%|          | 7/37460 [00:01<1:52:40,  5.54it/s]  0%|          | 9/37460 [00:02<1:31:21,  6.83it/s]  0%|          | 11/37460 [00:02<1:10:59,  8.79it/s]  0%|          | 13/37460 [00:02<58:26, 10.68it/s]    0%|          | 15/37460 [00:02<50:27, 12.37it/s]  0%|          | 17/37460 [00:02<45:47, 13.63it/s]  0%|          | 19/37460 [00:02<41:58, 14.87it/s]  0%|          | 21/37460 [00:02<39:20, 15.86it/s]  0%|          | 23/37460 [00:02<37:31, 16.63it/s]  0%|          | 25/37460 [00:03<36:19, 17.18it/s]  0%|          | 27/37460 [00:03<35:30, 17.57it/s]  0%|          | 29/37460 [00:03<35:00, 17.82it/s]  0%|          | 31/37460 [00:03<35:09, 17.74it/s]  0%|          | 33/37460 [00:03<36:24, 17.14it/s]  0%|          | 35/37460 [00:03<35:30, 17.56it/s]  0%|          | 37/37460 [00:03<34:54, 17.87it/s]  0%|          | 39/37460 [00:03<34:55, 17.86it/s]  0%|          | 41/37460 [00:03<34:38, 18.00it/s]  0%|          | 43/37460 [00:04<35:06, 17.76it/s]  0%|          | 45/37460 [00:04<34:37, 18.01it/s]  0%|          | 47/37460 [00:04<34:16, 18.20it/s]  0%|          | 49/37460 [00:04<34:02, 18.31it/s]  0%|          | 51/37460 [00:04<33:51, 18.41it/s]  0%|          | 53/37460 [00:04<33:45, 18.47it/s]  0%|          | 55/37460 [00:04<33:41, 18.51it/s]  0%|          | 57/37460 [00:04<33:37, 18.54it/s]  0%|          | 59/37460 [00:04<33:33, 18.58it/s]  0%|          | 61/37460 [00:05<33:30, 18.61it/s]  0%|          | 63/37460 [00:05<33:25, 18.65it/s]  0%|          | 65/37460 [00:05<33:27, 18.63it/s]  0%|          | 67/37460 [00:05<33:25, 18.65it/s]  0%|          | 69/37460 [00:05<33:21, 18.68it/s]  0%|          | 71/37460 [00:05<33:21, 18.68it/s]  0%|          | 73/37460 [00:05<33:20, 18.68it/s]  0%|          | 75/37460 [00:05<33:34, 18.56it/s]  0%|          | 77/37460 [00:05<33:31, 18.59it/s]  0%|          | 79/37460 [00:05<33:27, 18.62it/s]  0%|          | 81/37460 [00:06<33:28, 18.61it/s]  0%|          | 83/37460 [00:06<33:53, 18.38it/s]  0%|          | 85/37460 [00:06<33:39, 18.51it/s]  0%|          | 87/37460 [00:06<33:36, 18.53it/s]  0%|          | 89/37460 [00:06<33:35, 18.54it/s]  0%|          | 91/37460 [00:06<33:30, 18.58it/s]  0%|          | 93/37460 [00:06<33:29, 18.60it/s]  0%|          | 95/37460 [00:06<33:31, 18.58it/s]  0%|          | 97/37460 [00:06<34:08, 18.24it/s]  0%|          | 99/37460 [00:07<33:56, 18.35it/s]                                                  {'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3e-05, 'epoch': 0.01}
  0%|          | 100/37460 [00:07<33:56, 18.35it/s]  0%|          | 101/37460 [00:07<33:47, 18.43it/s]  0%|          | 103/37460 [00:07<33:39, 18.50it/s]  0%|          | 105/37460 [00:07<33:47, 18.43it/s]  0%|          | 107/37460 [00:07<33:41, 18.48it/s]  0%|          | 109/37460 [00:07<34:52, 17.85it/s]  0%|          | 111/37460 [00:07<34:31, 18.03it/s]  0%|          | 113/37460 [00:07<34:10, 18.21it/s]  0%|          | 115/37460 [00:07<33:59, 18.31it/s]  0%|          | 117/37460 [00:08<33:51, 18.38it/s]  0%|          | 119/37460 [00:08<33:40, 18.48it/s]  0%|          | 121/37460 [00:08<33:33, 18.54it/s]  0%|          | 123/37460 [00:08<33:35, 18.53it/s]  0%|          | 125/37460 [00:08<33:32, 18.55it/s]  0%|          | 127/37460 [00:08<33:36, 18.52it/s]  0%|          | 129/37460 [00:08<33:30, 18.57it/s]  0%|          | 131/37460 [00:08<33:27, 18.60it/s]  0%|          | 133/37460 [00:08<35:02, 17.76it/s]  0%|          | 135/37460 [00:09<34:32, 18.01it/s]  0%|          | 137/37460 [00:09<34:11, 18.19it/s]  0%|          | 139/37460 [00:09<33:55, 18.34it/s]  0%|          | 141/37460 [00:09<33:50, 18.38it/s]  0%|          | 143/37460 [00:09<33:44, 18.43it/s]  0%|          | 145/37460 [00:09<33:39, 18.48it/s]  0%|          | 147/37460 [00:09<33:35, 18.51it/s]  0%|          | 149/37460 [00:09<33:35, 18.51it/s]  0%|          | 151/37460 [00:09<33:30, 18.56it/s]  0%|          | 153/37460 [00:09<33:31, 18.55it/s]  0%|          | 155/37460 [00:10<33:30, 18.55it/s]  0%|          | 157/37460 [00:10<33:25, 18.60it/s]  0%|          | 159/37460 [00:10<33:24, 18.61it/s]  0%|          | 161/37460 [00:10<33:25, 18.60it/s]  0%|          | 163/37460 [00:10<33:25, 18.60it/s]  0%|          | 165/37460 [00:10<33:23, 18.61it/s]  0%|          | 167/37460 [00:10<33:22, 18.62it/s]  0%|          | 169/37460 [00:10<33:19, 18.65it/s]  0%|          | 171/37460 [00:10<33:18, 18.66it/s]  0%|          | 173/37460 [00:11<33:17, 18.67it/s]  0%|          | 175/37460 [00:11<33:16, 18.67it/s]  0%|          | 177/37460 [00:11<33:17, 18.66it/s]  0%|          | 179/37460 [00:11<33:18, 18.65it/s]  0%|          | 181/37460 [00:11<33:18, 18.65it/s]  0%|          | 183/37460 [00:11<34:34, 17.97it/s]  0%|          | 185/37460 [00:11<34:14, 18.14it/s]  0%|          | 187/37460 [00:11<34:01, 18.26it/s]  1%|          | 189/37460 [00:11<33:49, 18.36it/s]  1%|          | 191/37460 [00:12<33:47, 18.38it/s]  1%|          | 193/37460 [00:12<33:42, 18.43it/s]  1%|          | 195/37460 [00:12<33:37, 18.47it/s]  1%|          | 197/37460 [00:12<33:29, 18.55it/s]  1%|          | 199/37460 [00:12<33:25, 18.58it/s]                                                   {'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3e-05, 'epoch': 0.03}
  1%|          | 200/37460 [00:12<33:25, 18.58it/s]  1%|          | 201/37460 [00:12<33:23, 18.59it/s]  1%|          | 203/37460 [00:12<33:23, 18.60it/s]  1%|          | 205/37460 [00:12<33:24, 18.58it/s]  1%|          | 207/37460 [00:12<34:33, 17.96it/s]  1%|          | 209/37460 [00:13<34:13, 18.14it/s]  1%|          | 211/37460 [00:13<33:55, 18.30it/s]  1%|          | 213/37460 [00:13<33:58, 18.27it/s]  1%|          | 215/37460 [00:13<33:45, 18.39it/s]  1%|          | 217/37460 [00:13<33:38, 18.46it/s]  1%|          | 219/37460 [00:13<33:32, 18.51it/s]  1%|          | 221/37460 [00:13<33:26, 18.56it/s]  1%|          | 223/37460 [00:13<33:24, 18.58it/s]  1%|          | 225/37460 [00:13<33:28, 18.54it/s]  1%|          | 227/37460 [00:13<33:28, 18.54it/s]  1%|          | 229/37460 [00:14<33:31, 18.51it/s]  1%|          | 231/37460 [00:14<34:38, 17.91it/s]  1%|          | 233/37460 [00:14<34:18, 18.09it/s]  1%|          | 235/37460 [00:14<34:17, 18.10it/s]  1%|          | 237/37460 [00:14<33:59, 18.25it/s]  1%|          | 239/37460 [00:14<34:27, 18.00it/s]  1%|          | 241/37460 [00:14<34:11, 18.14it/s]  1%|          | 243/37460 [00:14<33:52, 18.31it/s]  1%|          | 245/37460 [00:14<33:40, 18.42it/s]  1%|          | 247/37460 [00:15<35:35, 17.43it/s]  1%|          | 249/37460 [00:15<34:54, 17.77it/s]  1%|          | 251/37460 [00:15<34:25, 18.02it/s]  1%|          | 253/37460 [00:15<34:06, 18.18it/s]  1%|          | 255/37460 [00:15<35:13, 17.61it/s]  1%|          | 257/37460 [00:15<34:39, 17.89it/s]  1%|          | 259/37460 [00:15<34:12, 18.12it/s]  1%|          | 261/37460 [00:15<34:03, 18.21it/s]  1%|          | 263/37460 [00:15<33:46, 18.35it/s]  1%|          | 265/37460 [00:16<33:36, 18.45it/s]  1%|          | 267/37460 [00:16<33:35, 18.46it/s]  1%|          | 269/37460 [00:16<33:28, 18.51it/s]  1%|          | 271/37460 [00:16<33:25, 18.54it/s]  1%|          | 273/37460 [00:16<33:20, 18.59it/s]  1%|          | 275/37460 [00:16<33:19, 18.60it/s]  1%|          | 277/37460 [00:16<34:23, 18.02it/s]  1%|          | 279/37460 [00:16<34:01, 18.21it/s]  1%|          | 281/37460 [00:16<33:49, 18.32it/s]  1%|          | 283/37460 [00:17<33:47, 18.34it/s]  1%|          | 285/37460 [00:17<33:40, 18.40it/s]  1%|          | 287/37460 [00:17<33:35, 18.44it/s]  1%|          | 289/37460 [00:17<33:32, 18.47it/s]  1%|          | 291/37460 [00:17<33:24, 18.55it/s]  1%|          | 293/37460 [00:17<33:23, 18.55it/s]  1%|          | 295/37460 [00:17<33:17, 18.60it/s]  1%|          | 297/37460 [00:17<33:14, 18.63it/s]  1%|          | 299/37460 [00:17<33:17, 18.60it/s]                                                   {'loss': 0.0, 'grad_norm': nan, 'learning_rate': 3e-05, 'epoch': 0.04}
