===== GENSEC PIPELINE STARTED =====
Repository: /home/gdhakal/gensec-asr
Started: Tue Sep 22 23:49:05 CDT 2026
===== DEPENDENCY CHECK =====
Dependencies are already installed.
CUDA available: True
===== PYTHON PIPELINE =====
Media:  /bighome/gdhakal/child_asr/data/media
Output: /home/gdhakal/gensec-asr/data

===== STAGE 1/5: BUILD REFERENCE MAP =====
Report:                   /bighome/gdhakal/child_asr/data/media/media_download_report.csv
Clips on disk:            142,734
Rows with no clip:        0
Rows whose clip is gone:  0
Clips with no report row: 400
Empty after cleaning:     2,066
References kept:          140,268
Group split:              {'TD': 128983, 'LT': 11285}
Wrote /home/gdhakal/gensec-asr/data/utterance_id_to_reference.json
Wrote /home/gdhakal/gensec-asr/data/utterance_metadata.json
----- Stage 1/5 finished in 5.9s -----

===== STAGE 2/5: GENERATE WHISPER N-BEST =====
Clips found: 142,824 | to transcribe: 142,824
[32,500/142,824] 11.20 clips/sec
[33,000/142,824] 11.20 clips/sec
[33,500/142,824] 11.19 clips/sec
[34,000/142,824] 11.19 clips/sec
[34,500/142,824] 11.19 clips/sec
[35,000/142,824] 11.19 clips/sec
[35,500/142,824] 11.19 clips/sec
[36,000/142,824] 11.18 clips/sec
[36,500/142,824] 11.18 clips/sec
[37,000/142,824] 11.18 clips/sec
[37,500/142,824] 11.17 clips/sec
[38,000/142,824] 11.17 clips/sec
[38,500/142,824] 11.17 clips/sec
[39,000/142,824] 11.17 clips/sec
[39,500/142,824] 11.16 clips/sec
[40,000/142,824] 11.16 clips/sec
[40,500/142,824] 11.15 clips/sec
[41,000/142,824] 11.15 clips/sec
[41,500/142,824] 11.15 clips/sec
[42,000/142,824] 11.14 clips/sec
[42,500/142,824] 11.14 clips/sec
[43,000/142,824] 11.13 clips/sec
[43,500/142,824] 11.13 clips/sec
[44,000/142,824] 11.12 clips/sec
[44,500/142,824] 11.12 clips/sec
[45,000/142,824] 11.11 clips/sec
[45,500/142,824] 11.10 clips/sec
[46,000/142,824] 11.10 clips/sec
[46,500/142,824] 11.09 clips/sec
[47,000/142,824] 11.08 clips/sec
[47,500/142,824] 11.07 clips/sec
[48,000/142,824] 11.07 clips/sec
[48,500/142,824] 11.06 clips/sec
[49,000/142,824] 11.05 clips/sec
[49,500/142,824] 11.04 clips/sec
[50,000/142,824] 11.03 clips/sec
[50,500/142,824] 11.02 clips/sec
[51,000/142,824] 11.01 clips/sec
[51,500/142,824] 11.00 clips/sec
[52,000/142,824] 10.99 clips/sec
[52,500/142,824] 10.98 clips/sec
[53,000/142,824] 10.97 clips/sec
[53,500/142,824] 10.96 clips/sec
[54,000/142,824] 10.95 clips/sec
[54,500/142,824] 10.94 clips/sec
[55,000/142,824] 10.93 clips/sec
[55,500/142,824] 10.92 clips/sec
[56,000/142,824] 10.91 clips/sec
[56,500/142,824] 10.90 clips/sec
[57,000/142,824] 10.89 clips/sec
[57,500/142,824] 10.88 clips/sec
[58,000/142,824] 10.87 clips/sec
[58,500/142,824] 10.85 clips/sec
[59,000/142,824] 10.84 clips/sec
[59,500/142,824] 10.83 clips/sec
[60,000/142,824] 10.82 clips/sec
[60,500/142,824] 10.80 clips/sec
[61,000/142,824] 10.79 clips/sec
[61,500/142,824] 10.77 clips/sec
[62,000/142,824] 10.76 clips/sec
[62,500/142,824] 10.75 clips/sec
[63,000/142,824] 10.73 clips/sec
[63,500/142,824] 10.71 clips/sec
[64,000/142,824] 10.70 clips/sec
[64,500/142,824] 10.69 clips/sec
[65,000/142,824] 10.67 clips/sec
[65,500/142,824] 10.65 clips/sec
[66,000/142,824] 10.64 clips/sec
[66,500/142,824] 10.62 clips/sec
[67,000/142,824] 10.60 clips/sec
[67,500/142,824] 10.59 clips/sec
[68,000/142,824] 10.57 clips/sec
[68,500/142,824] 10.55 clips/sec
[69,000/142,824] 10.53 clips/sec
[69,500/142,824] 10.52 clips/sec
[70,000/142,824] 10.50 clips/sec
[70,500/142,824] 10.48 clips/sec
[71,000/142,824] 10.46 clips/sec
[71,500/142,824] 10.45 clips/sec
[72,000/142,824] 10.43 clips/sec
[72,500/142,824] 10.42 clips/sec
[73,000/142,824] 10.40 clips/sec
[73,500/142,824] 10.38 clips/sec
[74,000/142,824] 10.37 clips/sec
[74,500/142,824] 10.35 clips/sec
[75,000/142,824] 10.34 clips/sec
[75,500/142,824] 10.32 clips/sec
[76,000/142,824] 10.30 clips/sec
[76,500/142,824] 10.29 clips/sec
[77,000/142,824] 10.27 clips/sec
[77,500/142,824] 10.25 clips/sec
[78,000/142,824] 10.24 clips/sec
[78,500/142,824] 10.23 clips/sec
[79,000/142,824] 10.21 clips/sec
[79,500/142,824] 10.19 clips/sec
[80,000/142,824] 10.18 clips/sec
[80,500/142,824] 10.16 clips/sec
[81,000/142,824] 10.15 clips/sec
[81,500/142,824] 10.13 clips/sec
[82,000/142,824] 10.12 clips/sec
[82,500/142,824] 10.10 clips/sec
[83,000/142,824] 10.09 clips/sec
[83,500/142,824] 10.08 clips/sec
[84,000/142,824] 10.06 clips/sec
[84,500/142,824] 10.04 clips/sec
[85,000/142,824] 10.03 clips/sec
[85,500/142,824] 10.01 clips/sec
[86,000/142,824] 10.00 clips/sec
[86,500/142,824] 9.98 clips/sec
[87,000/142,824] 9.97 clips/sec
[87,500/142,824] 9.95 clips/sec
[88,000/142,824] 9.94 clips/sec
[88,500/142,824] 9.92 clips/sec
[89,000/142,824] 9.91 clips/sec
[89,500/142,824] 9.89 clips/sec
[90,000/142,824] 9.88 clips/sec
[90,500/142,824] 9.87 clips/sec
[91,000/142,824] 9.85 clips/sec
[91,500/142,824] 9.84 clips/sec
[92,000/142,824] 9.82 clips/sec
[92,500/142,824] 9.81 clips/sec
[93,000/142,824] 9.79 clips/sec
[93,500/142,824] 9.78 clips/sec
[94,000/142,824] 9.76 clips/sec
[94,500/142,824] 9.74 clips/sec
[95,000/142,824] 9.73 clips/sec
[95,500/142,824] 9.71 clips/sec
[96,000/142,824] 9.70 clips/sec
[96,500/142,824] 9.69 clips/sec
[97,000/142,824] 9.67 clips/sec
[97,500/142,824] 9.66 clips/sec
[98,000/142,824] 9.65 clips/sec
[98,500/142,824] 9.63 clips/sec
[99,000/142,824] 9.62 clips/sec
[99,500/142,824] 9.61 clips/sec
[100,000/142,824] 9.59 clips/sec
[100,500/142,824] 9.58 clips/sec
[101,000/142,824] 9.56 clips/sec
[101,500/142,824] 9.54 clips/sec
[102,000/142,824] 9.53 clips/sec
[102,500/142,824] 9.51 clips/sec
[103,000/142,824] 9.49 clips/sec
[103,500/142,824] 9.48 clips/sec
[104,000/142,824] 9.46 clips/sec
[104,500/142,824] 9.44 clips/sec
[105,000/142,824] 9.43 clips/sec
[105,500/142,824] 9.41 clips/sec
[106,000/142,824] 9.39 clips/sec
[106,500/142,824] 9.37 clips/sec
[107,000/142,824] 9.34 clips/sec
[107,500/142,824] 9.32 clips/sec
[108,000/142,824] 9.30 clips/sec
[108,500/142,824] 9.29 clips/sec
[109,000/142,824] 9.26 clips/sec
[109,500/142,824] 9.24 clips/sec
[110,000/142,824] 9.23 clips/sec
[110,500/142,824] 9.21 clips/sec
[111,000/142,824] 9.19 clips/sec
[111,500/142,824] 9.17 clips/sec
[112,000/142,824] 9.15 clips/sec
[112,500/142,824] 9.14 clips/sec
[113,000/142,824] 9.12 clips/sec
[113,500/142,824] 9.10 clips/sec
[114,000/142,824] 9.08 clips/sec
[114,500/142,824] 9.06 clips/sec
[115,000/142,824] 9.05 clips/sec
[115,500/142,824] 9.03 clips/sec
[116,000/142,824] 9.01 clips/sec
[116,500/142,824] 8.99 clips/sec
[117,000/142,824] 8.97 clips/sec
[117,500/142,824] 8.96 clips/sec
[118,000/142,824] 8.94 clips/sec
[118,500/142,824] 8.92 clips/sec
[119,000/142,824] 8.90 clips/sec
[119,500/142,824] 8.89 clips/sec
[120,000/142,824] 8.87 clips/sec
[120,500/142,824] 8.85 clips/sec
[121,000/142,824] 8.83 clips/sec
[121,500/142,824] 8.81 clips/sec
[122,000/142,824] 8.80 clips/sec
[122,500/142,824] 8.78 clips/sec
[123,000/142,824] 8.76 clips/sec
[123,500/142,824] 8.74 clips/sec
[124,000/142,824] 8.72 clips/sec
[124,500/142,824] 8.70 clips/sec
[125,000/142,824] 8.69 clips/sec
[125,500/142,824] 8.67 clips/sec
[126,000/142,824] 8.65 clips/sec
[126,500/142,824] 8.63 clips/sec
[127,000/142,824] 8.61 clips/sec
[127,500/142,824] 8.60 clips/sec
[128,000/142,824] 8.58 clips/sec
[128,500/142,824] 8.56 clips/sec
[129,000/142,824] 8.54 clips/sec
[129,500/142,824] 8.52 clips/sec
[130,000/142,824] 8.50 clips/sec
[130,500/142,824] 8.49 clips/sec
[131,000/142,824] 8.47 clips/sec
[131,500/142,824] 8.45 clips/sec
[132,000/142,824] 8.43 clips/sec
[132,500/142,824] 8.41 clips/sec
[133,000/142,824] 8.39 clips/sec
[133,500/142,824] 8.36 clips/sec
[134,000/142,824] 8.34 clips/sec
[134,500/142,824] 8.32 clips/sec
[135,000/142,824] 8.30 clips/sec
[135,500/142,824] 8.27 clips/sec
[136,000/142,824] 8.25 clips/sec
[136,500/142,824] 8.23 clips/sec
[137,000/142,824] 8.20 clips/sec
[137,500/142,824] 8.18 clips/sec
[138,000/142,824] 8.15 clips/sec
[138,500/142,824] 8.13 clips/sec
[139,000/142,824] 8.09 clips/sec
Transcribed:        139,438
Skipped (duration): 3,386
Failed:             0
Time:               289.3 min
Wrote /home/gdhakal/gensec-asr/data/utterance_id_to_nbest_greedy_sample10.json
----- Stage 2/5 finished in 17381.9s -----

===== STAGE 3/5: BUILD GENSEC DATASET =====
Utterances seen: 139,348
Kept:            137,003 (98.3%)
Dropped:         2,345
  no_reference_transcript: 2,345
Hypotheses per kept example:
  1: 40,853
  2: 23,759
  3: 16,380
  4: 12,823
  5: 43,188
Wrote /home/gdhakal/gensec-asr/data/processed_gensec.json
----- Stage 3/5 finished in 5.8s -----

===== STAGE 4/5: TRAIN AND RUN INFERENCE =====
Examples after normalizing: 137,003 of 137,003
  LT: 31/140 transcripts, 2,235/11,191 utterances held out (20.0%)
  TD: 139/733 transcripts, 25,177/125,812 utterances held out (20.0%)
Train: 109,591 | Test: 27,412
Note: 12 children appear on both sides (recorded across several sessions). Split on child_id instead if that has to be zero.
/bighome/gdhakal/.conda/envs/gensec_env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Discarding fine-tune at /home/gdhakal/gensec-asr/work_directory/final_checkpoint: trained on 109591 rows / transcript_split_v2, current split has 109,591 / {"consensus_max_words": 40, "consensus_min_support": 2, "eval_size": 0.02, "gensec_model_id": "google/flan-t5-base", "learning_rate": 3e-05, "max_hypotheses": 5, "max_source_length": 512, "max_target_length": 128, "methodology_version": "transcript_split_v2", "min_hypotheses": 1, "num_train_epochs": 10, "processed_sha256": "8434acecb26d48b07ccef3e8022ca70e531cbda7d6cba323101316182c5cc84a", "seed": 42, "test_size": 0.2, "train_batch_size": 8} - retraining
Map:   0%|          | 0/109591 [00:00<?, ? examples/s]Map:   1%|          | 1000/109591 [00:00<00:27, 3972.93 examples/s]Map:   5%|▍         | 5000/109591 [00:00<00:07, 13096.61 examples/s]Map:   8%|▊         | 9000/109591 [00:00<00:05, 16989.91 examples/s]Map:  12%|█▏        | 13000/109591 [00:00<00:04, 19322.17 examples/s]Map:  16%|█▌        | 17000/109591 [00:00<00:04, 20889.37 examples/s]Map:  18%|█▊        | 20000/109591 [00:01<00:05, 16556.08 examples/s]Map:  22%|██▏       | 24000/109591 [00:01<00:04, 18266.46 examples/s]Map:  26%|██▌       | 28000/109591 [00:01<00:04, 19241.34 examples/s]Map:  29%|██▉       | 32000/109591 [00:01<00:03, 19805.78 examples/s]Map:  32%|███▏      | 35000/109591 [00:01<00:03, 19918.63 examples/s]Map:  35%|███▍      | 38000/109591 [00:02<00:03, 19975.45 examples/s]Map:  37%|███▋      | 41000/109591 [00:02<00:04, 15691.11 examples/s]Map:  39%|███▉      | 43000/109591 [00:02<00:04, 16270.97 examples/s]Map:  41%|████      | 45000/109591 [00:02<00:03, 16770.44 examples/s]Map:  43%|████▎     | 47000/109591 [00:02<00:03, 17167.68 examples/s]Map:  45%|████▍     | 49000/109591 [00:02<00:03, 17433.95 examples/s]Map:  47%|████▋     | 51000/109591 [00:02<00:03, 17567.44 examples/s]Map:  48%|████▊     | 53000/109591 [00:03<00:03, 17639.02 examples/s]Map:  50%|█████     | 55000/109591 [00:03<00:03, 17711.13 examples/s]Map:  52%|█████▏    | 57000/109591 [00:03<00:02, 17705.38 examples/s]Map:  54%|█████▍    | 59000/109591 [00:03<00:02, 17551.46 examples/s]Map:  56%|█████▌    | 61000/109591 [00:03<00:03, 12706.26 examples/s]Map:  57%|█████▋    | 63000/109591 [00:03<00:03, 13549.48 examples/s]Map:  59%|█████▉    | 65000/109591 [00:03<00:03, 14118.03 examples/s]Map:  61%|██████    | 67000/109591 [00:04<00:02, 14662.62 examples/s]Map:  63%|██████▎   | 69000/109591 [00:04<00:02, 15074.60 examples/s]Map:  65%|██████▍   | 71000/109591 [00:04<00:02, 15342.07 examples/s]Map:  67%|██████▋   | 73000/109591 [00:04<00:02, 15543.62 examples/s]Map:  68%|██████▊   | 75000/109591 [00:04<00:02, 15555.66 examples/s]Map:  70%|███████   | 77000/109591 [00:04<00:02, 15578.79 examples/s]Map:  72%|███████▏  | 79000/109591 [00:04<00:01, 15446.53 examples/s]Map:  74%|███████▍  | 81000/109591 [00:05<00:02, 11489.95 examples/s]Map:  76%|███████▌  | 83000/109591 [00:05<00:02, 12279.45 examples/s]Map:  78%|███████▊  | 85000/109591 [00:05<00:01, 12930.61 examples/s]Map:  79%|███████▉  | 87000/109591 [00:05<00:01, 13366.64 examples/s]Map:  81%|████████  | 89000/109591 [00:05<00:01, 13649.87 examples/s]Map:  83%|████████▎ | 91000/109591 [00:05<00:01, 13756.36 examples/s]Map:  85%|████████▍ | 93000/109591 [00:05<00:01, 13752.43 examples/s]Map:  87%|████████▋ | 95000/109591 [00:06<00:01, 13655.20 examples/s]Map:  89%|████████▊ | 97000/109591 [00:06<00:00, 13362.28 examples/s]Map:  90%|█████████ | 99000/109591 [00:06<00:00, 13011.51 examples/s]Map:  92%|█████████▏| 101000/109591 [00:06<00:00, 12673.58 examples/s]Map:  94%|█████████▍| 103000/109591 [00:06<00:00, 9664.50 examples/s] Map:  96%|█████████▌| 105000/109591 [00:07<00:00, 10115.44 examples/s]Map:  98%|█████████▊| 107000/109591 [00:07<00:00, 10148.41 examples/s]Map:  99%|█████████▉| 109000/109591 [00:07<00:00, 9620.77 examples/s] Map: 100%|██████████| 109591/109591 [00:07<00:00, 14522.17 examples/s]
Fine-tune on 107,399 | validate on 2,192
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/134250 [00:00<?, ?it/s]  0%|          | 1/134250 [00:03<130:33:59,  3.50s/it]  0%|          | 3/134250 [00:03<35:42:27,  1.04it/s]   0%|          | 5/134250 [00:03<18:23:38,  2.03it/s]  0%|          | 7/134250 [00:03<11:31:49,  3.23it/s]  0%|          | 9/134250 [00:03<7:59:39,  4.66it/s]   0%|          | 11/134250 [00:04<5:54:36,  6.31it/s]  0%|          | 13/134250 [00:04<4:38:57,  8.02it/s]  0%|          | 15/134250 [00:04<3:49:47,  9.74it/s]  0%|          | 17/134250 [00:04<3:16:12, 11.40it/s]  0%|          | 19/134250 [00:04<2:53:07, 12.92it/s]  0%|          | 21/134250 [00:04<2:37:53, 14.17it/s]  0%|          | 23/134250 [00:04<2:26:54, 15.23it/s]  0%|          | 25/134250 [00:04<2:19:27, 16.04it/s]  0%|          | 27/134250 [00:04<2:14:18, 16.66it/s]  0%|          | 29/134250 [00:05<2:11:34, 17.00it/s]  0%|          | 31/134250 [00:05<2:08:34, 17.40it/s]  0%|          | 33/134250 [00:05<2:06:43, 17.65it/s]  0%|          | 35/134250 [00:05<2:14:27, 16.64it/s]  0%|          | 37/134250 [00:05<2:11:39, 16.99it/s]  0%|          | 39/134250 [00:05<2:09:34, 17.26it/s]  0%|          | 41/134250 [00:05<2:07:32, 17.54it/s]  0%|          | 43/134250 [00:05<2:06:25, 17.69it/s]  0%|          | 45/134250 [00:05<2:05:30, 17.82it/s]  0%|          | 47/134250 [00:06<2:04:26, 17.97it/s]  0%|          | 49/134250 [00:06<2:07:37, 17.53it/s]  0%|          | 51/134250 [00:06<2:07:32, 17.54it/s]  0%|          | 53/134250 [00:06<2:06:17, 17.71it/s]  0%|          | 55/134250 [00:06<2:05:01, 17.89it/s]  0%|          | 57/134250 [00:06<2:04:19, 17.99it/s]  0%|          | 59/134250 [00:06<2:03:33, 18.10it/s]  0%|          | 61/134250 [00:06<2:03:00, 18.18it/s]  0%|          | 63/134250 [00:06<2:02:30, 18.26it/s]  0%|          | 65/134250 [00:07<2:02:01, 18.33it/s]  0%|          | 67/134250 [00:07<2:02:16, 18.29it/s]  0%|          | 69/134250 [00:07<2:04:36, 17.95it/s]  0%|          | 71/134250 [00:07<2:05:20, 17.84it/s]  0%|          | 73/134250 [00:07<2:04:15, 18.00it/s]  0%|          | 75/134250 [00:07<2:03:45, 18.07it/s]  0%|          | 77/134250 [00:07<2:03:05, 18.17it/s]  0%|          | 79/134250 [00:07<2:02:52, 18.20it/s]  0%|          | 81/134250 [00:07<2:02:44, 18.22it/s]  0%|          | 83/134250 [00:08<2:02:42, 18.22it/s]  0%|          | 85/134250 [00:08<2:03:33, 18.10it/s]  0%|          | 87/134250 [00:08<2:02:53, 18.19it/s]  0%|          | 89/134250 [00:08<2:02:51, 18.20it/s]  0%|          | 91/134250 [00:08<2:04:04, 18.02it/s]  0%|          | 93/134250 [00:08<2:03:33, 18.10it/s]  0%|          | 95/134250 [00:08<2:02:55, 18.19it/s]  0%|          | 97/134250 [00:08<2:03:48, 18.06it/s]  0%|          | 99/134250 [00:08<2:03:01, 18.17it/s]                                                     {'loss': 2.0827, 'grad_norm': 6.137557029724121, 'learning_rate': 2.997765363128492e-05, 'epoch': 0.01}
  0%|          | 100/134250 [00:09<2:03:01, 18.17it/s]  0%|          | 101/134250 [00:09<2:02:52, 18.19it/s]  0%|          | 103/134250 [00:09<2:02:38, 18.23it/s]  0%|          | 105/134250 [00:09<2:02:20, 18.27it/s]  0%|          | 107/134250 [00:09<2:02:23, 18.27it/s]  0%|          | 109/134250 [00:09<2:02:23, 18.27it/s]  0%|          | 111/134250 [00:09<2:02:08, 18.30it/s]  0%|          | 113/134250 [00:09<2:02:23, 18.27it/s]  0%|          | 115/134250 [00:09<2:02:08, 18.30it/s]  0%|          | 117/134250 [00:09<2:01:49, 18.35it/s]  0%|          | 119/134250 [00:10<2:01:39, 18.37it/s]  0%|          | 121/134250 [00:10<2:01:29, 18.40it/s]  0%|          | 123/134250 [00:10<2:01:29, 18.40it/s]  0%|          | 125/134250 [00:10<2:02:16, 18.28it/s]  0%|          | 127/134250 [00:10<2:02:39, 18.22it/s]  0%|          | 129/134250 [00:10<2:02:59, 18.18it/s]  0%|          | 131/134250 [00:10<2:03:51, 18.05it/s]  0%|          | 133/134250 [00:10<2:05:12, 17.85it/s]  0%|          | 135/134250 [00:10<2:04:13, 17.99it/s]  0%|          | 137/134250 [00:11<2:04:03, 18.02it/s]  0%|          | 139/134250 [00:11<2:03:47, 18.06it/s]  0%|          | 141/134250 [00:11<2:06:29, 17.67it/s]  0%|          | 143/134250 [00:11<2:05:34, 17.80it/s]  0%|          | 145/134250 [00:11<2:04:34, 17.94it/s]  0%|          | 147/134250 [00:11<2:03:39, 18.07it/s]  0%|          | 149/134250 [00:11<2:03:49, 18.05it/s]  0%|          | 151/134250 [00:11<2:03:46, 18.06it/s]  0%|          | 153/134250 [00:11<2:02:59, 18.17it/s]  0%|          | 155/134250 [00:12<2:02:35, 18.23it/s]  0%|          | 157/134250 [00:12<2:02:14, 18.28it/s]  0%|          | 159/134250 [00:12<2:01:55, 18.33it/s]  0%|          | 161/134250 [00:12<2:02:11, 18.29it/s]  0%|          | 163/134250 [00:12<2:03:10, 18.14it/s]  0%|          | 165/134250 [00:12<2:04:16, 17.98it/s]  0%|          | 167/134250 [00:12<2:04:00, 18.02it/s]  0%|          | 169/134250 [00:12<2:04:00, 18.02it/s]  0%|          | 171/134250 [00:12<2:03:13, 18.14it/s]  0%|          | 173/134250 [00:13<2:02:58, 18.17it/s]  0%|          | 175/134250 [00:13<2:02:23, 18.26it/s]  0%|          | 177/134250 [00:13<2:04:40, 17.92it/s]  0%|          | 179/134250 [00:13<2:04:13, 17.99it/s]  0%|          | 181/134250 [00:13<2:03:24, 18.11it/s]  0%|          | 183/134250 [00:13<2:02:46, 18.20it/s]  0%|          | 185/134250 [00:13<2:02:38, 18.22it/s]  0%|          | 187/134250 [00:13<2:05:29, 17.80it/s]  0%|          | 189/134250 [00:13<2:04:42, 17.92it/s]  0%|          | 191/134250 [00:14<2:04:56, 17.88it/s]  0%|          | 193/134250 [00:14<2:05:36, 17.79it/s]  0%|          | 195/134250 [00:14<2:04:39, 17.92it/s]  0%|          | 197/134250 [00:14<2:04:53, 17.89it/s]  0%|          | 199/134250 [00:14<2:03:49, 18.04it/s]                                                      {'loss': 1.7594, 'grad_norm': 4.258234977722168, 'learning_rate': 2.9955307262569833e-05, 'epoch': 0.01}
